                                                                        QUERY PLAN                                                                         
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=2806250.20..2806252.44 rows=896 width=152) (actual time=222460.600..222460.745 rows=5129 loops=1)
   Sort Key: inv1.w_warehouse_sk, inv1.i_item_sk, inv1.mean, inv1.cov, inv2.mean, inv2.cov
   Sort Method: quicksort  Memory: 914kB
   CTE inv
     ->  Remote Subquery Scan on all (dn3)  (cost=2706587.67..2751482.56 rows=1197197 width=125) (actual time=117020.987..218631.482 rows=1115503 loops=1)
   ->  Merge Join  (cost=54624.95..54723.70 rows=896 width=152) (actual time=222431.044..222458.599 rows=5129 loops=1)
         Merge Cond: ((inv1.i_item_sk = inv2.i_item_sk) AND (inv1.w_warehouse_sk = inv2.w_warehouse_sk))
         ->  Sort  (cost=27312.48..27327.44 rows=5986 width=76) (actual time=222317.315..222324.560 rows=73233 loops=1)
               Sort Key: inv1.i_item_sk, inv1.w_warehouse_sk
               Sort Method: quicksort  Memory: 8794kB
               ->  CTE Scan on inv inv1  (cost=0.00..26936.93 rows=5986 width=76) (actual time=117021.045..222237.832 rows=73233 loops=1)
                     Filter: (d_moy = 1)
                     Rows Removed by Filter: 1042270
         ->  Sort  (cost=27312.48..27327.44 rows=5986 width=76) (actual time=113.710..120.938 rows=106494 loops=1)
               Sort Key: inv2.i_item_sk, inv2.w_warehouse_sk
               Sort Method: quicksort  Memory: 11392kB
               ->  CTE Scan on inv inv2  (cost=0.00..26936.93 rows=5986 width=76) (actual time=0.003..81.646 rows=106494 loops=1)
                     Filter: (d_moy = 2)
                     Rows Removed by Filter: 1009009
 Planning time: 1.676 ms
 Execution time: 222895.376 ms
(21 rows)

 w_warehouse_sk | i_item_sk | d_moy |         mean         |        cov         | w_warehouse_sk | i_item_sk | d_moy |         mean         |          cov           
----------------+-----------+-------+----------------------+--------------------+----------------+-----------+-------+----------------------+------------------------
              1 |     10078 |     1 | 275.5000000000000000 | 1.5825063671552632 |              1 |     10078 |     2 | 197.2500000000000000 |     1.0982707618754018
              1 |     14798 |     1 | 218.4000000000000000 | 1.5257685438487134 |              1 |     14798 |     2 | 311.5000000000000000 |     1.3660845877997335
              1 |     45508 |     1 | 198.4000000000000000 | 1.5566912056523790 |              1 |     45508 |     2 | 186.2500000000000000 |     1.5565987166203705
              1 |     64660 |     1 | 213.6000000000000000 | 1.7244442039584082 |              1 |     64660 |     2 | 433.6666666666666667 |     1.1313728656051776
              1 |     89509 |     1 | 246.4000000000000000 | 1.5120148737470414 |              1 |     89509 |     2 | 319.7500000000000000 |     1.1040786666433245
              1 |     97903 |     1 | 249.6000000000000000 | 1.6567550369394952 |              1 |     97903 |     2 | 254.6666666666666667 |     1.0950664174354398
              2 |     12650 |     1 | 312.3333333333333333 | 1.5714949274277375 |              2 |     12650 |     2 | 216.2500000000000000 |     1.2441304607749595
              2 |     33517 |     1 | 234.0000000000000000 | 1.5674655981529060 |              2 |     33517 |     2 | 137.6666666666666667 |     1.3663964086049346
              2 |     38617 |     1 | 233.8000000000000000 | 1.6420016551572926 |              2 |     38617 |     2 | 312.2500000000000000 |     1.2838862490974155
              2 |     54523 |     1 | 215.6000000000000000 | 1.5115563375557143 |              2 |     54523 |     2 | 444.0000000000000000 |     1.1085947684970901
              2 |     57646 |     1 | 260.2000000000000000 | 1.5316972068246964 |              2 |     57646 |     2 | 168.6666666666666667 |     1.3302362586413538
              3 |     39976 |     1 |  77.7500000000000000 | 1.5181344366628296 |              3 |     39976 |     2 | 182.7500000000000000 |     1.4122621491473543
